sample_id,dye_red_owf,dye_green_owf,dye_blue_owf,salt_gL,sodaAsh_gL,temp_C,time_min,pH,liquor_ratio,water_hardness_ppm,soap_temp_C,soap_time_min,RGB_R,RGB_G,RGB_B,L_star,a_star,b_star,deltaE
921,2.56,2.97,1.35,78.2,10.9,67,87,10.5,9,201,91,14,142,124,195,56.19,22.35,-34.6,41.65
922,3.93,2.7,1.8,46.9,17.8,62,84,10.9,13,220,75,28,62,121,171,49.05,-3.34,-32.35,32.54
923,4.11,1.74,4.7,40,19.4,75,68,10.3,12,296,79,11,37,159,2,57.26,-57.04,58.6,82.1
924,2.26,4.4,1.29,64.2,17.6,60,41,11.3,10,178,94,22,129,20,186,35.43,66.34,-62.67,92.42
925,1.05,3.03,4,65.4,12.3,79,38,11.5,12,173,91,27,194,88,37,50.2,39.54,47.85,62.07
926,0.79,0.26,1.68,52.1,13.4,77,79,11,9,110,77,18,224,239,182,92.11,-14.36,25.99,51.53
927,3.58,1.8,1.08,77.7,14.6,73,84,11.4,13,282,78,27,69,163,197,62.92,-17.15,-25.63,33.44
928,0.32,1.25,2.68,47.8,10.6,70,31,10.2,8,128,81,30,233,190,111,79.21,5.97,45.37,54.29
929,2.05,3.66,4.26,65.7,17.1,67,46,10.8,10,217,85,20,154,81,52,42.77,27.78,30.34,41.77
930,4.63,3.34,4.02,66.5,14.8,73,49,11.2,14,219,90,24,0,76,33,27.51,-32.06,19.68,43.83
931,3.09,2.32,2.31,55.8,13.1,77,64,11.4,14,227,84,26,86,130,128,51.27,-15.52,-3.74,16.01
932,4.28,4.91,4.57,64.4,14.6,72,44,11,13,64,71,12,55,23,46,13.37,19.6,-8.21,42.35
933,4.36,4.96,3.09,56,12.6,69,82,11,8,127,76,19,62,33,111,21.05,32.49,-40.27,59.29
934,3,3,3.47,41.2,16.8,71,33,10.3,9,66,72,24,95,94,75,39.49,-3.2,11.07,15.6
935,1.61,2.29,2.05,46.6,11.8,65,49,11.2,8,273,77,21,169,127,144,57.68,18.95,-2.81,20.64
936,0.88,4.85,0.7,46,17.4,74,67,11.1,12,249,74,19,205,4,219,49.72,85.1,-58.08,103.03
937,2.12,1.19,4.44,74.6,15.8,78,35,10.1,10,58,79,15,153,196,40,73.81,-34.76,67.04,79.18
938,1.27,4.2,0.63,65.4,10.4,80,78,11,13,270,75,27,191,52,230,50.98,76.38,-62.41,98.64
939,4.34,1.67,2.91,56.4,13.6,61,62,10.5,14,212,71,26,39,172,105,62.47,-50.37,24.76,57.5
940,1.96,3.24,3.88,57.8,17.3,60,45,11.1,9,134,93,19,150,85,52,43.11,23.85,30.6,39.4
941,0.46,1.26,0.99,73.5,15.5,64,37,10.2,15,272,91,27,227,183,201,78.7,18.69,-3.05,34.38
942,2.93,4.36,0.52,67.4,19.9,67,51,10.4,10,51,74,19,107,42,229,38.62,67,-82.48,106.87
943,0.02,1.69,3,45.3,19.8,65,31,10.5,14,172,71,23,253,169,98,76.16,24.18,48.65,60.3
944,2.4,2.06,2.7,46,18.1,78,62,10.2,14,153,82,29,126,152,115,60.01,-16.37,16.53,25.33
945,2.33,1.57,0.05,68.9,12.7,78,73,10.1,14,264,90,13,137,173,255,71.16,9.04,-44.45,50.05
946,1.79,0.09,4.34,58.3,19.9,75,85,10.4,13,229,70,29,163,254,34,91.14,-55.93,83.67,108.73
947,3.45,3.78,4.23,59.7,19.1,62,56,11,12,204,89,21,85,75,48,32.21,-0.26,17.62,25.04
948,4.23,4.47,0.61,62.1,17.3,73,88,10.2,8,111,89,17,57,42,225,33.9,61.57,-88.13,108.71
949,4.07,3.37,2.78,50,18.6,78,34,10.9,11,212,88,28,52,96,124,38.81,-6.39,-20.34,24.08
950,0.22,2.56,2.64,43.5,16.8,68,31,10.9,14,221,84,11,248,122,120,65.93,47.94,23.93,55.9
951,1.29,4.4,0.74,49.9,11.8,65,75,10.3,9,192,92,26,181,18,218,46.07,80.03,-63.6,102.3
952,3.93,3.3,0.53,52.9,19.1,65,87,10.4,13,241,82,19,44,82,227,41.4,39.29,-76.92,86.8
953,2.03,1.92,1.88,78,19.6,78,88,10.2,10,183,89,26,163,167,168,68.21,-1.22,-1.01,18.28
954,1.94,4.51,0.79,50.7,14.7,68,39,10.3,14,293,80,20,145,0,214,39.37,76.54,-72.46,105.93
955,0.49,3.71,1.38,79.3,12.1,79,49,10.1,14,93,91,28,231,62,183,55.94,74.4,-27.24,79.45
956,2.36,1.63,0.66,47.7,16,77,47,10.2,12,143,94,29,126,171,220,68.55,-2.42,-29.48,34.91
957,3.88,1.38,4.64,75.8,18.3,64,44,10.4,8,248,90,16,56,188,15,67.16,-62.54,65.11,91.9
958,0.17,2.52,2.19,44.1,19.2,75,61,10.6,14,250,85,13,249,131,147,68.38,46.43,12.14,51.39
959,2.28,3.87,4.72,71.2,13.1,66,86,10.9,11,284,83,19,149,74,31,40.23,28.4,38.62,48.92
960,1.13,2.51,4.13,76.3,18.7,70,76,11,13,298,72,29,204,139,64,63.07,17.76,48.84,53.59
961,4.92,2.74,0.49,53,19.7,65,80,10.7,9,258,86,19,24,123,231,51.98,13.41,-61.99,63.45
962,4.55,4.47,2.51,72.6,14.3,63,70,10.9,11,169,75,11,43,51,135,25.65,25.47,-48.09,59.62
963,0.35,4.45,1.66,54.2,15.7,71,56,10.3,9,230,75,22,236,23,165,53.13,81.92,-20.97,84.62
964,0.86,2.39,4.59,53.1,15.7,74,65,10.2,11,106,72,30,210,130,22,61.42,23.68,63.48,68.71
965,1.88,0.18,4.45,40.3,13.3,79,76,10.6,10,186,76,10,171,251,51,90.73,-51.39,79.74,103.24
966,4.02,2.42,4.42,56.3,10,71,45,11.3,9,75,70,22,45,130,24,47.74,-44.91,45.82,64.2
967,1.33,1.91,1.72,74.4,16.5,65,55,11.1,13,199,82,10,189,158,167,68.07,12.92,-0.39,22.22
968,2.08,1.6,2.48,54.6,16.6,71,83,10.5,10,264,87,24,160,176,143,69.83,-11.64,15.07,27.49
969,1.12,3.66,4.67,76.4,11.9,65,49,10.3,9,264,87,28,196,59,4,45.46,52.64,55.95,76.95
970,0.73,0.14,0.17,65.8,11.9,62,32,10.4,11,60,83,13,211,243,243,93.63,-10.33,-3.5,44.97
971,1.76,3.12,3.4,79.7,17,79,75,11.3,15,72,72,17,170,105,97,51.28,25.08,15.49,29.51
972,1.79,1.86,2.47,77,13.9,63,71,10.9,14,151,84,29,169,164,137,67.12,-2.81,14.69,22.73
973,3.88,4.66,0.95,58.9,18.1,78,70,11,14,245,93,10,79,42,207,33.61,58.22,-78.18,98.84
974,1.85,0.56,1.35,55.8,12.7,64,47,10.1,13,160,76,22,147,223,177,82.99,-33.13,15.21,49.17
975,1.48,2.31,0.54,59.2,19.7,78,88,11.4,13,160,93,28,182,139,227,64.93,33.17,-38.64,53.07
976,1.88,2.71,4.69,47.9,14.5,73,49,11.4,11,245,74,27,153,103,0,47.59,12.97,54.9,56.46
977,0.33,2.58,4.51,45.4,14.7,78,70,11.4,14,115,87,18,233,119,21,62.15,38.91,65.66,77.28
978,3.64,4.45,2.26,75,15.2,75,50,10.8,11,81,95,24,94,54,147,32.09,37.85,-44.85,61.36
979,1.38,1.31,1.45,73.1,17.2,74,43,10.5,10,128,82,26,195,198,194,79.55,-1.77,1.64,29.65
980,3.8,2.06,3.12,73.4,18.2,75,54,10.5,11,64,85,11,86,164,120,61.55,-34.42,15.55,39.5
981,3.13,1.53,0.41,77.1,10.8,70,33,11.4,11,129,80,28,87,170,231,66.93,-7.03,-38.17,42.34
982,3.01,4.92,1.08,79.9,12.7,72,69,11.2,14,210,84,30,95,0,194,30.22,67.64,-76.12,103.73
983,3.28,3.02,4.22,57.6,14.6,73,83,10.5,10,270,91,30,102,114,56,45.83,-14.23,30.41,33.83
984,4.2,4.32,0.72,70.9,15.5,80,38,10.3,11,112,71,16,45,40,214,31.64,58.53,-85.57,105.29
985,0.02,3.79,3.42,52.1,13.3,66,72,11.2,9,241,88,13,251,57,74,56.02,71.86,37.51,81.28
986,0.12,2.23,1.23,69.6,13.4,75,62,10.2,10,180,76,20,250,147,196,73.01,44.83,-8.46,51.1
987,1.02,4.49,2.38,41.7,10.2,76,88,10.4,9,104,86,20,205,27,138,46.45,71.86,-15.55,73.61
988,0.21,1.44,0.58,75.4,15.5,74,50,10.3,13,219,86,18,246,182,225,81.01,29.76,-12.39,44.73
989,0.06,3.45,2.9,41.9,16.8,65,81,10.3,13,72,93,18,255,80,104,59.89,67.18,25.21,72.43
990,3.65,0.9,2.84,55.3,13.4,72,31,10.2,10,164,73,26,60,201,103,72.03,-58.26,38.21,73.07
991,0.18,2.01,1.48,63.9,11.9,66,60,10.9,11,72,71,16,247,158,184,74.63,36.44,0.51,43.99
992,0.58,4.69,0,71.9,14.3,76,75,11.3,9,53,88,14,226,34,252,56.43,90.09,-65.67,111.67
993,0.36,3.33,4.47,46.6,10.5,70,69,10.7,10,59,90,28,242,102,45,60.4,51.05,56.51,76.86
994,0.52,2.14,0.25,70,10.2,68,88,10.2,10,257,85,23,226,147,241,71.82,44.77,-35.27,61.03
995,4.34,4.35,2.03,54.7,13.3,71,64,10.1,8,197,78,12,29,30,152,21.78,43.03,-65.02,82.92
996,4.96,0.32,4.19,67.8,13.6,68,59,10,10,298,82,29,0,241,29,83.44,-81.97,76.49,117
997,2.06,4.82,1.46,78.9,11.7,76,60,10.7,9,237,82,28,157,32,190,41.09,68.7,-55.62,88.84
998,1.23,4.59,0.79,43.2,13.8,79,35,10.1,10,79,88,12,191,9,215,47.21,81.95,-59.95,101.58
999,2.7,1.94,2.64,73.4,17.6,70,72,11.5,8,223,77,17,128,162,130,63.38,-18.19,12.88,26
1000,3.12,2.41,3.18,76.3,13.4,65,74,10.4,8,261,82,21,100,132,93,51.84,-19.34,17.48,26.13
